opts:
      cache_name: 'rpn_caltech_vgg_16layers_stage1_rpn'
            conf: [1x1 struct]
            imdb: [1x1 struct]
    net_def_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/models/VGG16_caltech/rpn_prototxts/vg...'
        net_file: '/home/dji/liliang/eccv/release/RPN_BF.cleanup/output/VGG16_caltech/rpn_cachedir/rpn...'
          suffix: ''
conf:
                      batch_size: 120
                    bg_thresh_hi: 0.5000
                    bg_thresh_lo: 0
                       bg_weight: 1
      drop_fg_boxes_runoff_image: 1
                     feat_stride: 16
                     fg_fraction: 0.1667
                       fg_thresh: 0.5000
                     image_means: [1x1x3 single]
                   ims_per_batch: 1
                        max_size: 960
                        rng_seed: 6
                          scales: 720
                  target_only_gt: 1
                     test_binary: 0
    test_drop_boxes_runoff_image: 0
                   test_max_size: 960
             test_min_box_height: 50
               test_min_box_size: 16
                        test_nms: 0.5000
                     test_scales: 720
                     use_flipped: 0
                         use_gpu: 1
                        exp_name: 'VGG16_caltech'
                         anchors: [9x4 double]
                output_width_map: [2x1 containers.Map]
               output_height_map: [2x1 containers.Map]
RPN_BF.cleanup: test (test) 1/4024  time: 0.445s
RPN_BF.cleanup: test (test) 2/4024  time: 0.210s
RPN_BF.cleanup: test (test) 3/4024  time: 0.219s
RPN_BF.cleanup: test (test) 4/4024  time: 0.207s
RPN_BF.cleanup: test (test) 5/4024  time: 0.207s
RPN_BF.cleanup: test (test) 6/4024  time: 0.206s
RPN_BF.cleanup: test (test) 7/4024  time: 0.205s
RPN_BF.cleanup: test (test) 8/4024  time: 0.204s
RPN_BF.cleanup: test (test) 9/4024  time: 0.204s
RPN_BF.cleanup: test (test) 10/4024  time: 0.204s
RPN_BF.cleanup: test (test) 11/4024  time: 0.210s
RPN_BF.cleanup: test (test) 12/4024  time: 0.215s
RPN_BF.cleanup: test (test) 13/4024  time: 0.203s
RPN_BF.cleanup: test (test) 14/4024  time: 0.204s
RPN_BF.cleanup: test (test) 15/4024  time: 0.209s
RPN_BF.cleanup: test (test) 16/4024  time: 0.209s
RPN_BF.cleanup: test (test) 17/4024  time: 0.204s
RPN_BF.cleanup: test (test) 18/4024  time: 0.203s
RPN_BF.cleanup: test (test) 19/4024  time: 0.204s
RPN_BF.cleanup: test (test) 20/4024  time: 0.207s
RPN_BF.cleanup: test (test) 21/4024  time: 0.209s
RPN_BF.cleanup: test (test) 22/4024  time: 0.201s
RPN_BF.cleanup: test (test) 23/4024  time: 0.206s
RPN_BF.cleanup: test (test) 24/4024  time: 0.204s
RPN_BF.cleanup: test (test) 25/4024  time: 0.213s
RPN_BF.cleanup: test (test) 26/4024  time: 0.213s
RPN_BF.cleanup: test (test) 27/4024  time: 0.213s
RPN_BF.cleanup: test (test) 28/4024  time: 0.214s
RPN_BF.cleanup: test (test) 29/4024  time: 0.210s
RPN_BF.cleanup: test (test) 30/4024  time: 0.208s
RPN_BF.cleanup: test (test) 31/4024  time: 0.206s
RPN_BF.cleanup: test (test) 32/4024  time: 0.208s
RPN_BF.cleanup: test (test) 33/4024  time: 0.207s
RPN_BF.cleanup: test (test) 34/4024  time: 0.208s
RPN_BF.cleanup: test (test) 35/4024  time: 0.213s
RPN_BF.cleanup: test (test) 36/4024  time: 0.229s
RPN_BF.cleanup: test (test) 37/4024  time: 0.218s
RPN_BF.cleanup: test (test) 38/4024  time: 0.212s
RPN_BF.cleanup: test (test) 39/4024  time: 0.206s
RPN_BF.cleanup: test (test) 40/4024  time: 0.208s
RPN_BF.cleanup: test (test) 41/4024  time: 0.208s
RPN_BF.cleanup: test (test) 42/4024  time: 0.205s
RPN_BF.cleanup: test (test) 43/4024  time: 0.207s
RPN_BF.cleanup: test (test) 44/4024  time: 0.209s
RPN_BF.cleanup: test (test) 45/4024  time: 0.205s
RPN_BF.cleanup: test (test) 46/4024  time: 0.205s
RPN_BF.cleanup: test (test) 47/4024  time: 0.213s
RPN_BF.cleanup: test (test) 48/4024  time: 0.211s
RPN_BF.cleanup: test (test) 49/4024  time: 0.203s
RPN_BF.cleanup: test (test) 50/4024  time: 0.202s
RPN_BF.cleanup: test (test) 51/4024  time: 0.205s
RPN_BF.cleanup: test (test) 52/4024  time: 0.208s
RPN_BF.cleanup: test (test) 53/4024  time: 0.210s
RPN_BF.cleanup: test (test) 54/4024  time: 0.209s
RPN_BF.cleanup: test (test) 55/4024  time: 0.204s
RPN_BF.cleanup: test (test) 56/4024  time: 0.209s
RPN_BF.cleanup: test (test) 57/4024  time: 0.207s
RPN_BF.cleanup: test (test) 58/4024  time: 0.205s
RPN_BF.cleanup: test (test) 59/4024  time: 0.208s
RPN_BF.cleanup: test (test) 60/4024  time: 0.213s
RPN_BF.cleanup: test (test) 61/4024  time: 0.206s
RPN_BF.cleanup: test (test) 62/4024  time: 0.211s
RPN_BF.cleanup: test (test) 63/4024  time: 0.207s
RPN_BF.cleanup: test (test) 64/4024  time: 0.210s
RPN_BF.cleanup: test (test) 65/4024  time: 0.207s
RPN_BF.cleanup: test (test) 66/4024  time: 0.213s
RPN_BF.cleanup: test (test) 67/4024  time: 0.212s
RPN_BF.cleanup: test (test) 68/4024  time: 0.212s
RPN_BF.cleanup: test (test) 69/4024  time: 0.206s
RPN_BF.cleanup: test (test) 70/4024  time: 0.210s
RPN_BF.cleanup: test (test) 71/4024  time: 0.217s
RPN_BF.cleanup: test (test) 72/4024  time: 0.211s
RPN_BF.cleanup: test (test) 73/4024  time: 0.212s
RPN_BF.cleanup: test (test) 74/4024  time: 0.216s
RPN_BF.cleanup: test (test) 75/4024  time: 0.234s
RPN_BF.cleanup: test (test) 76/4024  time: 0.207s
RPN_BF.cleanup: test (test) 77/4024  time: 0.214s
RPN_BF.cleanup: test (test) 78/4024  time: 0.213s
RPN_BF.cleanup: test (test) 79/4024  time: 0.208s
RPN_BF.cleanup: test (test) 80/4024  time: 0.209s
RPN_BF.cleanup: test (test) 81/4024  time: 0.210s
RPN_BF.cleanup: test (test) 82/4024  time: 0.225s
RPN_BF.cleanup: test (test) 83/4024  time: 0.210s
RPN_BF.cleanup: test (test) 84/4024  time: 0.208s
RPN_BF.cleanup: test (test) 85/4024  time: 0.212s
RPN_BF.cleanup: test (test) 86/4024  time: 0.217s
RPN_BF.cleanup: test (test) 87/4024  time: 0.206s
RPN_BF.cleanup: test (test) 88/4024  time: 0.210s
RPN_BF.cleanup: test (test) 89/4024  time: 0.219s
RPN_BF.cleanup: test (test) 90/4024  time: 0.210s
RPN_BF.cleanup: test (test) 91/4024  time: 0.214s
RPN_BF.cleanup: test (test) 92/4024  time: 0.214s
RPN_BF.cleanup: test (test) 93/4024  time: 0.211s
RPN_BF.cleanup: test (test) 94/4024  time: 0.210s
RPN_BF.cleanup: test (test) 95/4024  time: 0.216s
RPN_BF.cleanup: test (test) 96/4024  time: 0.217s
RPN_BF.cleanup: test (test) 97/4024  time: 0.213s
RPN_BF.cleanup: test (test) 98/4024  time: 0.212s
RPN_BF.cleanup: test (test) 99/4024  time: 0.230s
RPN_BF.cleanup: test (test) 100/4024  time: 0.209s
RPN_BF.cleanup: test (test) 101/4024  time: 0.209s
RPN_BF.cleanup: test (test) 102/4024  time: 0.214s
RPN_BF.cleanup: test (test) 103/4024  time: 0.215s
RPN_BF.cleanup: test (test) 104/4024  time: 0.210s
RPN_BF.cleanup: test (test) 105/4024  time: 0.209s
RPN_BF.cleanup: test (test) 106/4024  time: 0.211s
RPN_BF.cleanup: test (test) 107/4024  time: 0.217s
RPN_BF.cleanup: test (test) 108/4024  time: 0.212s
RPN_BF.cleanup: test (test) 109/4024  time: 0.211s
RPN_BF.cleanup: test (test) 110/4024  time: 0.215s
RPN_BF.cleanup: test (test) 111/4024  time: 0.213s
RPN_BF.cleanup: test (test) 112/4024  time: 0.214s
RPN_BF.cleanup: test (test) 113/4024  time: 0.223s
RPN_BF.cleanup: test (test) 114/4024  time: 0.214s
RPN_BF.cleanup: test (test) 115/4024  time: 0.210s
RPN_BF.cleanup: test (test) 116/4024  time: 0.213s
RPN_BF.cleanup: test (test) 117/4024  time: 0.214s
RPN_BF.cleanup: test (test) 118/4024  time: 0.211s
RPN_BF.cleanup: test (test) 119/4024  time: 0.211s
RPN_BF.cleanup: test (test) 120/4024  time: 0.212s
RPN_BF.cleanup: test (test) 121/4024  time: 0.210s
RPN_BF.cleanup: test (test) 122/4024  time: 0.211s
RPN_BF.cleanup: test (test) 123/4024  time: 0.208s
RPN_BF.cleanup: test (test) 124/4024  time: 0.210s
RPN_BF.cleanup: test (test) 125/4024  time: 0.215s
RPN_BF.cleanup: test (test) 126/4024  time: 0.208s
RPN_BF.cleanup: test (test) 127/4024  time: 0.206s
RPN_BF.cleanup: test (test) 128/4024  time: 0.211s
RPN_BF.cleanup: test (test) 129/4024  time: 0.216s
RPN_BF.cleanup: test (test) 130/4024  time: 0.206s
RPN_BF.cleanup: test (test) 131/4024  time: 0.211s
RPN_BF.cleanup: test (test) 132/4024  time: 0.218s
RPN_BF.cleanup: test (test) 133/4024  time: 0.213s
RPN_BF.cleanup: test (test) 134/4024  time: 0.215s
RPN_BF.cleanup: test (test) 135/4024  time: 0.213s
RPN_BF.cleanup: test (test) 136/4024  time: 0.214s
RPN_BF.cleanup: test (test) 137/4024  time: 0.208s
RPN_BF.cleanup: test (test) 138/4024  time: 0.223s
RPN_BF.cleanup: test (test) 139/4024  time: 0.214s
RPN_BF.cleanup: test (test) 140/4024  time: 0.217s
RPN_BF.cleanup: test (test) 141/4024  time: 0.213s
RPN_BF.cleanup: test (test) 142/4024  time: 0.215s
RPN_BF.cleanup: test (test) 143/4024  time: 0.224s
RPN_BF.cleanup: test (test) 144/4024  time: 0.215s
RPN_BF.cleanup: test (test) 145/4024  time: 0.214s
RPN_BF.cleanup: test (test) 146/4024  time: 0.218s
RPN_BF.cleanup: test (test) 147/4024  time: 0.212s
RPN_BF.cleanup: test (test) 148/4024  time: 0.212s
RPN_BF.cleanup: test (test) 149/4024  time: 0.216s
RPN_BF.cleanup: test (test) 150/4024  time: 0.218s
RPN_BF.cleanup: test (test) 151/4024  time: 0.208s
RPN_BF.cleanup: test (test) 152/4024  time: 0.214s
RPN_BF.cleanup: test (test) 153/4024  time: 0.212s
RPN_BF.cleanup: test (test) 154/4024  time: 0.215s
RPN_BF.cleanup: test (test) 155/4024  time: 0.215s
RPN_BF.cleanup: test (test) 156/4024  time: 0.216s
RPN_BF.cleanup: test (test) 157/4024  time: 0.215s
RPN_BF.cleanup: test (test) 158/4024  time: 0.213s
RPN_BF.cleanup: test (test) 159/4024  time: 0.215s
RPN_BF.cleanup: test (test) 160/4024  time: 0.219s
RPN_BF.cleanup: test (test) 161/4024  time: 0.207s
RPN_BF.cleanup: test (test) 162/4024  time: 0.211s
RPN_BF.cleanup: test (test) 163/4024  time: 0.215s
RPN_BF.cleanup: test (test) 164/4024  time: 0.216s
RPN_BF.cleanup: test (test) 165/4024  time: 0.212s
RPN_BF.cleanup: test (test) 166/4024  time: 0.214s
RPN_BF.cleanup: test (test) 167/4024  time: 0.214s
RPN_BF.cleanup: test (test) 168/4024  time: 0.211s
RPN_BF.cleanup: test (test) 169/4024  time: 0.214s
